Open Graph injection report
Generated: 2026-04-10T02:02:02.908Z
  - empty-mascara-lipgloss-tube-wand-wholesale-oem.html
  - eye-cream-tube-nozzle-and-metal-applicator-guide.html
  - factory-equipment-01.html
  - factory-equipment-02.html
  - factory-equipment-03.html
  - factory-equipment-04.html
  - factory-equipment-05.html
  - factory-equipment-06.html
  - index.html
  - kraft-paper-plastic-cosmetic-tube-barrier-and-recycling.html
  - our-team-002.html
  - our-team-01.html
  - our-team-03.html
  - our-team-04.html
  - our-team-05.html
  - our-team-06.html
  - pcr-recycled-plastic-cosmetic-tube-packaging-guide.html
  - privacy-policy.html
  - product-tag-01.html
  - product-tag-02.html
  - product-tag-03.html
  - sitemap.html
  - sugarcane-derived-pe-cosmetic-tube-packaging.html
  - sunscreen-cream-squeeze-tube-packaging-oem.html
  - video-01.html
  - video-02.html
  - videos.html
  - wholesale-lip-gloss-tube-packaging-b2b.html
--- 中文统计 ---
已写入 OG / Twitter 标签的站点根目录 HTML: 1527
未设置 og:site_name 的根目录页面（本批处理后应为 0）: 0
使用默认分享图 mainshare.png 的页面数: 35
子目录内 HTML（本脚本未注入 OG，共 8 个）:
  - front/images/bg_about.html
  - front/images/cate_l.html
  - front/images/cate_r.html
  - front/images/footer_line.html
  - front/images/inquiry_ico.html
  - front/images/mes_bg.html
  - front/images/online.html
  - front/images/share_ico.html
